timestamp,umidade,temperatura,ph,nitrogenio,fosforo,potassio,chuva,status_irrigacao,volume_irrigacao_L
2025-01-01 06:00:00,59.5,21.49,6.46,57.4,28.1,49.5,0.0,DESLIGADA,0.0
2025-01-01 06:15:00,59.1,21.76,6.44,56.5,28.3,49.0,0.0,DESLIGADA,0.0
2025-01-01 06:30:00,59.4,21.1,6.41,56.1,28.5,49.0,0.0,DESLIGADA,0.0
2025-01-01 06:45:00,58.9,20.42,6.37,55.3,28.8,48.9,0.0,DESLIGADA,0.0
2025-01-01 07:00:00,59.0,20.19,6.42,55.2,28.7,49.9,0.0,DESLIGADA,0.0
2025-01-01 07:15:00,58.2,20.85,6.43,54.4,28.6,49.7,0.0,DESLIGADA,0.0
2025-01-01 07:30:00,57.4,20.43,6.43,54.1,28.5,48.9,0.0,DESLIGADA,0.0
2025-01-01 07:45:00,57.1,20.33,6.41,53.2,28.9,48.2,0.0,DESLIGADA,0.0
2025-01-01 08:00:00,57.8,19.78,6.4,52.8,28.9,48.3,0.0,DESLIGADA,0.0
2025-01-01 08:15:00,58.5,19.39,6.44,52.6,29.3,48.0,0.0,DESLIGADA,0.0
2025-01-01 08:30:00,61.5,19.58,6.46,51.7,29.2,47.9,0.5,DESLIGADA,0.0
2025-01-01 08:45:00,61.0,19.83,6.49,51.5,29.1,46.9,0.0,DESLIGADA,0.0
2025-01-01 09:00:00,61.4,20.12,6.48,51.9,29.0,46.7,0.0,DESLIGADA,0.0
2025-01-01 09:15:00,62.1,20.25,6.44,50.9,28.7,46.9,0.0,DESLIGADA,0.0
2025-01-01 09:30:00,60.9,20.52,6.47,51.5,29.0,47.7,0.0,DESLIGADA,0.0
2025-01-01 09:45:00,59.5,21.13,6.5,51.1,28.8,48.2,0.0,DESLIGADA,0.0
2025-01-01 10:00:00,59.9,20.9,6.49,50.7,28.4,48.2,0.0,DESLIGADA,0.0
2025-01-01 10:15:00,59.8,20.76,6.49,50.2,28.5,48.3,0.0,DESLIGADA,0.0
2025-01-01 10:30:00,60.0,21.43,6.47,49.9,28.7,49.0,0.0,DESLIGADA,0.0
2025-01-01 10:45:00,60.4,21.71,6.43,49.1,28.9,48.4,0.0,DESLIGADA,0.0
2025-01-01 11:00:00,61.6,22.41,6.4,49.7,29.1,48.1,5.0,DESLIGADA,0.0
2025-01-01 11:15:00,61.8,21.8,6.44,50.2,29.5,47.4,0.0,DESLIGADA,0.0
2025-01-01 11:30:00,62.2,21.73,6.47,50.4,29.4,47.7,0.0,DESLIGADA,0.0
2025-01-01 11:45:00,60.8,21.87,6.49,51.2,29.5,47.3,0.0,DESLIGADA,0.0
2025-01-01 12:00:00,61.5,22.37,6.53,51.5,29.4,47.4,0.0,DESLIGADA,0.0
2025-01-01 12:15:00,62.8,22.14,6.54,51.0,29.7,47.6,0.5,DESLIGADA,0.0
2025-01-01 12:30:00,65.0,21.73,6.58,50.1,29.3,46.9,1.5,DESLIGADA,0.0
2025-01-01 12:45:00,64.3,21.75,6.53,50.5,29.3,46.8,0.0,DESLIGADA,0.0
2025-01-01 13:00:00,62.8,21.7,6.53,50.6,28.8,45.8,0.0,DESLIGADA,0.0
2025-01-01 13:15:00,63.6,21.91,6.56,51.3,28.7,45.8,0.0,DESLIGADA,0.0
2025-01-01 13:30:00,62.6,22.2,6.58,51.6,28.2,45.1,0.0,DESLIGADA,0.0
2025-01-01 13:45:00,62.0,22.16,6.59,51.9,28.2,45.5,0.0,DESLIGADA,0.0
2025-01-01 14:00:00,61.8,22.45,6.59,51.7,27.8,46.4,0.0,DESLIGADA,0.0
2025-01-01 14:15:00,61.5,22.94,6.55,52.3,28.2,46.7,0.0,DESLIGADA,0.0
2025-01-01 14:30:00,62.3,22.79,6.54,52.7,27.8,46.0,0.0,DESLIGADA,0.0
2025-01-01 14:45:00,60.9,23.14,6.55,53.3,27.6,45.7,0.0,DESLIGADA,0.0
2025-01-01 15:00:00,60.6,23.12,6.51,53.9,27.7,44.9,0.0,LIGADA,12.9
2025-01-01 15:15:00,62.8,23.59,6.54,53.1,28.1,44.8,0.0,DESLIGADA,0.0
